Latitude,Longitude,CellID,Band,RSRP_dBm,SINR_dB,TerminalType,Download_Mbps
31.191744,121.487473,1522,n78,-72.68,-2.04,CPE,908.13
31.233931,121.512628,1948,n28,-84.32,26.87,CPE,781.76
31.216282,121.469796,1256,n28,-92.35,5.06,IoT,800.09
31.256238,121.489537,1302,n28,-114.28,5.99,IoT,908.93
31.212496,121.430604,1223,n41,-85.48,25.63,IoT,517.14
31.231851,121.476803,1858,n41,-78.92,27.01,IoT,565.21
31.230457,121.431354,1517,n28,-90.11,8.20,CPE,126.08
31.250967,121.472069,1527,n78,-101.35,26.56,IoT,243.51
31.193546,121.515109,1213,n28,-101.21,28.65,CPE,729.93
31.223811,121.434526,1127,n28,-73.24,9.07,IoT,217.05
31.217375,121.483409,1585,n28,-100.19,9.43,CPE,223.82
31.226626,121.464843,1849,n78,-107.64,10.27,CPE,440.05
31.231549,121.476948,1013,n28,-73.07,19.98,Smartphone,464.78
31.185202,121.464448,1264,n41,-103.73,24.01,CPE,821.39
31.191920,121.491525,1491,n41,-111.88,-5.00,Smartphone,384.79
31.198825,121.474176,1295,n41,-89.05,-0.20,IoT,912.12
31.184139,121.504412,1672,n28,-118.92,21.81,IoT,136.59
31.257703,121.449465,1166,n78,-109.48,-1.21,IoT,229.08
31.259245,121.490536,1084,n28,-110.30,12.52,IoT,138.81
31.259370,121.495649,1714,n41,-87.37,24.34,IoT,507.70
31.189088,121.496186,1694,n41,-117.85,22.92,IoT,937.73
31.204483,121.494201,1178,n78,-81.38,4.88,Smartphone,530.91
31.260632,121.428638,1077,n41,-84.50,2.23,CPE,904.60
31.225895,121.522100,1506,n78,-76.88,14.88,CPE,464.95
31.265620,121.505816,1474,n78,-90.93,22.47,CPE,980.46
31.191649,121.471858,1129,n28,-101.68,17.64,IoT,469.73
31.210290,121.432817,1852,n28,-79.47,18.58,Smartphone,954.05
31.224334,121.440550,1459,n28,-78.41,28.29,Smartphone,368.12
31.219521,121.433971,1487,n41,-91.93,3.11,CPE,476.89
31.276325,121.479219,1084,n41,-77.72,-2.85,CPE,303.46
31.191222,121.447024,1837,n28,-103.01,8.99,Smartphone,398.32
31.246739,121.511270,1603,n41,-115.88,7.62,Smartphone,279.29
31.248400,121.461807,1077,n41,-93.26,10.44,Smartphone,643.68
31.267446,121.510137,1519,n28,-72.74,16.30,IoT,848.99
31.248971,121.487166,1542,n28,-113.45,13.72,IoT,766.91
31.248091,121.445009,1148,n41,-87.33,10.60,Smartphone,145.88
31.267884,121.511026,1585,n78,-93.64,11.43,Smartphone,203.16
31.187461,121.495403,1119,n41,-95.50,2.44,IoT,291.77
31.191321,121.438543,1456,n28,-90.99,25.33,IoT,417.06
31.227025,121.457076,1888,n41,-88.66,23.82,CPE,588.73
31.216920,121.457122,1878,n28,-73.84,6.09,CPE,533.49
31.190061,121.448979,1487,n41,-84.16,29.25,IoT,782.82
31.183770,121.459050,1557,n41,-78.55,18.83,CPE,741.12
31.183013,121.431301,1776,n28,-93.76,22.14,Smartphone,173.65
31.222431,121.465845,1686,n28,-83.72,28.19,CPE,437.01
31.273772,121.506597,1450,n78,-110.54,27.79,CPE,207.71
31.220182,121.448995,1817,n28,-74.74,-1.65,Smartphone,171.81
31.216175,121.499224,1565,n78,-96.30,-0.83,IoT,734.99
31.255911,121.473816,1540,n28,-86.38,2.77,Smartphone,202.12
31.185136,121.516419,1252,n41,-100.41,3.55,IoT,448.95
31.219178,121.516485,1212,n78,-104.49,10.39,IoT,468.16
31.206989,121.517009,1810,n41,-99.07,21.12,IoT,216.33
31.201731,121.432979,1010,n41,-107.11,-0.09,CPE,119.27
31.204110,121.486293,1687,n41,-75.27,6.20,Smartphone,279.31
31.185578,121.523187,1426,n78,-110.10,23.84,IoT,273.85
31.248359,121.495974,1826,n41,-87.68,25.05,IoT,850.86
31.183612,121.491502,1285,n41,-78.73,12.79,Smartphone,446.10
31.235650,121.428435,1220,n28,-82.31,10.68,IoT,180.84
31.274552,121.514028,1066,n41,-75.87,2.20,IoT,15.33
31.268702,121.482535,1889,n78,-83.94,25.40,IoT,457.00
31.232367,121.506423,1065,n41,-111.11,24.98,IoT,445.33
31.260150,121.493724,1220,n41,-115.85,24.47,Smartphone,224.11
31.238289,121.520597,1762,n41,-90.47,22.05,IoT,710.59
31.268572,121.463076,1036,n28,-112.84,29.89,Smartphone,20.03
31.272803,121.435864,1309,n28,-87.10,15.78,CPE,705.16
31.185124,121.444301,1112,n41,-87.85,27.58,CPE,959.06
31.274724,121.502712,1578,n41,-71.78,28.76,CPE,205.02
31.275891,121.442094,1389,n78,-114.18,-0.71,IoT,307.51
31.244054,121.492586,1585,n78,-108.38,24.71,CPE,991.67
31.197476,121.454552,1719,n28,-91.52,-2.97,IoT,913.55
31.192759,121.441406,1475,n41,-76.56,28.61,Smartphone,234.32
31.258076,121.468698,1495,n41,-78.67,22.54,Smartphone,626.30
31.226669,121.447084,1425,n41,-70.50,13.02,CPE,577.73
31.199118,121.460199,1126,n41,-113.34,27.97,Smartphone,205.12
31.211804,121.481642,1290,n78,-85.26,26.30,IoT,952.98
31.230409,121.486022,1232,n41,-116.05,7.50,CPE,539.40
31.194905,121.495259,1356,n78,-119.37,-2.68,Smartphone,317.72
31.271955,121.431425,1551,n78,-112.47,9.52,IoT,404.89
31.276021,121.511870,1674,n78,-107.91,9.97,Smartphone,720.68
31.258128,121.474943,1158,n41,-81.28,19.87,Smartphone,84.44
31.182211,121.448344,1040,n28,-78.72,11.49,Smartphone,66.01
31.245183,121.509361,1714,n41,-116.37,6.91,CPE,975.51
31.215671,121.492256,1756,n41,-90.40,3.55,CPE,115.30
31.193198,121.520884,1991,n78,-106.27,15.81,Smartphone,699.26
31.214030,121.457840,1657,n78,-79.00,24.00,IoT,90.41
31.233321,121.439195,1312,n28,-115.69,6.18,CPE,876.15
31.242132,121.502350,1321,n78,-114.81,22.12,Smartphone,35.97
31.273374,121.498618,1380,n78,-118.72,7.95,Smartphone,87.24
